android.support.v4.app.BackStackRecord -> android.support.v4.app.p:
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.g:
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel$58b95460(android.os.Parcel) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.a.c:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.a.d:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.a.a:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.a.b:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.google.common.base.Function -> a.a.b.b.c:
    java.lang.Object apply(java.lang.Object) -> a
com.google.common.base.Joiner -> a.a.b.b.h:
    java.lang.String separator -> a
    com.google.common.base.Joiner on(java.lang.String) -> a
    java.lang.StringBuilder appendTo(java.lang.StringBuilder,java.lang.Iterable) -> a
    com.google.common.base.Joiner$MapJoiner withKeyValueSeparator(java.lang.String) -> b
    java.lang.CharSequence toString(java.lang.Object) -> a
com.google.common.base.Joiner$MapJoiner -> a.a.b.b.j:
    com.google.common.base.Joiner joiner -> a
    java.lang.String keyValueSeparator -> b
com.google.common.base.Platform -> a.a.b.b.b:
    java.lang.ThreadLocal DEST_TL -> a
    long systemNanoTime() -> a
com.google.common.base.Platform$1 -> a.a.b.b.i:
    java.lang.Object initialValue() -> initialValue
com.google.common.base.Preconditions -> a.a.b.b.e:
    java.lang.Object checkNotNull(java.lang.Object) -> a
    int checkElementIndex$255f288(int) -> a
    int checkPositionIndex$255f288(int) -> b
    java.lang.String badPositionIndex$6308f561(int,java.lang.String) -> a
    void checkPositionIndexes$4868d30e(int,int) -> a
    java.lang.String format(java.lang.String,java.lang.Object[]) -> a
com.google.common.base.Stopwatch -> a.a.b.b.f:
    com.google.common.base.Ticker ticker -> a
    boolean isRunning -> b
    long elapsedNanos -> c
    long startTick -> d
    boolean isRunning() -> a
    com.google.common.base.Stopwatch start() -> b
    long elapsedNanos() -> c
    long elapsedTime(java.util.concurrent.TimeUnit) -> a
    java.lang.String toString() -> toString
com.google.common.base.Stopwatch$1 -> a.a.b.b.g:
    int[] $SwitchMap$java$util$concurrent$TimeUnit -> a
com.google.common.base.Ticker -> a.a.b.b.d:
    com.google.common.base.Ticker SYSTEM_TICKER -> a
    long read() -> a
    com.google.common.base.Ticker systemTicker() -> b
com.google.common.base.Ticker$1 -> a.a.b.b.a:
    long read() -> a
com.google.common.collect.Collections2 -> a.a.b.a.d:
    com.google.common.base.Joiner STANDARD_JOINER -> a
    boolean containsAllImpl(java.util.Collection,java.util.Collection) -> a
    java.lang.String toStringImpl(java.util.Collection) -> a
    java.util.Collection cast(java.lang.Iterable) -> a
com.google.common.collect.Collections2$1 -> a.a.b.a.l:
    java.util.Collection val$collection -> a
    java.lang.Object apply(java.lang.Object) -> a
com.google.common.collect.EmptyImmutableList -> a.a.b.a.t:
    com.google.common.collect.EmptyImmutableList INSTANCE -> a
    com.google.common.collect.UnmodifiableListIterator ITERATOR -> b
    java.lang.Object[] EMPTY_ARRAY -> c
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean contains(java.lang.Object) -> contains
    com.google.common.collect.UnmodifiableIterator iterator() -> a
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    java.lang.Object get(int) -> get
    int indexOf(java.lang.Object) -> indexOf
    int lastIndexOf(java.lang.Object) -> lastIndexOf
    com.google.common.collect.ImmutableList subList(int,int) -> a
    com.google.common.collect.UnmodifiableListIterator listIterator() -> b
    com.google.common.collect.UnmodifiableListIterator listIterator(int) -> a
    boolean containsAll(java.util.Collection) -> containsAll
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.util.List subList(int,int) -> subList
    java.util.ListIterator listIterator(int) -> listIterator
    java.util.ListIterator listIterator() -> listIterator
    java.util.Iterator iterator() -> iterator
com.google.common.collect.EmptyImmutableList$1 -> a.a.b.a.g:
    boolean hasNext() -> hasNext
    boolean hasPrevious() -> hasPrevious
    java.lang.Object next() -> next
    int nextIndex() -> nextIndex
    java.lang.Object previous() -> previous
    int previousIndex() -> previousIndex
com.google.common.collect.ImmutableCollection -> a.a.b.a.s:
    com.google.common.collect.ImmutableCollection EMPTY_IMMUTABLE_COLLECTION -> a
    com.google.common.collect.UnmodifiableIterator iterator() -> a
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    boolean contains(java.lang.Object) -> contains
    boolean containsAll(java.util.Collection) -> containsAll
    boolean isEmpty() -> isEmpty
    java.lang.String toString() -> toString
    boolean add(java.lang.Object) -> add
    boolean remove(java.lang.Object) -> remove
    boolean addAll(java.util.Collection) -> addAll
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
    void clear() -> clear
    java.util.Iterator iterator() -> iterator
com.google.common.collect.ImmutableCollection$EmptyImmutableCollection -> a.a.b.a.u:
    java.lang.Object[] EMPTY_ARRAY -> a
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean contains(java.lang.Object) -> contains
    com.google.common.collect.UnmodifiableIterator iterator() -> a
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    java.util.Iterator iterator() -> iterator
com.google.common.collect.ImmutableList -> a.a.b.a.v:
    com.google.common.collect.ImmutableList of() -> c
    com.google.common.collect.UnmodifiableIterator iterator() -> a
    com.google.common.collect.UnmodifiableListIterator listIterator() -> b
    com.google.common.collect.UnmodifiableListIterator listIterator(int) -> a
    com.google.common.collect.ImmutableList subList(int,int) -> a
    boolean addAll(int,java.util.Collection) -> addAll
    java.lang.Object set(int,java.lang.Object) -> set
    void add(int,java.lang.Object) -> add
    java.lang.Object remove(int) -> remove
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.util.Iterator iterator() -> iterator
    java.util.List subList(int,int) -> subList
    java.util.ListIterator listIterator(int) -> listIterator
    java.util.ListIterator listIterator() -> listIterator
com.google.common.collect.Iterables -> a.a.b.a.c:
    java.lang.Iterable concat(java.lang.Iterable,java.lang.Iterable) -> a
com.google.common.collect.Iterables$2 -> a.a.b.a.m:
    java.lang.Iterable val$inputs -> a
    java.util.Iterator iterator() -> iterator
com.google.common.collect.Iterables$3 -> a.a.b.a.n:
    java.util.Iterator val$iterableIterator -> a
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
com.google.common.collect.Iterables$8 -> a.a.b.a.o:
    java.lang.Iterable val$fromIterable -> a
    com.google.common.base.Function val$function -> b
    java.util.Iterator iterator() -> iterator
com.google.common.collect.Iterables$IterableWithToString -> a.a.b.a.q:
    java.lang.String toString() -> toString
com.google.common.collect.Iterators -> a.a.b.a.p:
    com.google.common.collect.UnmodifiableIterator EMPTY_ITERATOR -> a
    java.util.Iterator EMPTY_MODIFIABLE_ITERATOR -> b
    com.google.common.collect.UnmodifiableIterator emptyIterator() -> a
    boolean contains(java.util.Iterator,java.lang.Object) -> a
    boolean elementsEqual(java.util.Iterator,java.util.Iterator) -> a
    java.lang.String toString(java.util.Iterator) -> a
    java.util.Iterator concat(java.util.Iterator) -> b
    java.util.Iterator transform(java.util.Iterator,com.google.common.base.Function) -> a
com.google.common.collect.Iterators$1 -> a.a.b.a.j:
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
com.google.common.collect.Iterators$2 -> a.a.b.a.k:
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
com.google.common.collect.Iterators$5 -> a.a.b.a.i:
    java.util.Iterator current -> a
    java.util.Iterator removeFrom -> b
    java.util.Iterator val$inputs -> c
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
com.google.common.collect.Iterators$8 -> a.a.b.a.h:
    java.util.Iterator val$fromIterator -> a
    com.google.common.base.Function val$function -> b
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
com.google.common.collect.Lists -> a.a.b.a.e:
    java.util.ArrayList newArrayList(java.lang.Iterable) -> a
    java.util.ArrayList newArrayList(java.util.Iterator) -> a
com.google.common.collect.Maps -> a.a.b.a.b:
    com.google.common.base.Joiner$MapJoiner STANDARD_JOINER -> a
    java.util.EnumMap newEnumMap(java.lang.Class) -> a
com.google.common.collect.ObjectArrays -> a.a.b.a.f:
    java.lang.Object[] toArrayImpl(java.util.Collection,java.lang.Object[]) -> a
    java.lang.Object[] toArrayImpl(java.util.Collection) -> a
    java.lang.Object[] fillArray(java.lang.Iterable,java.lang.Object[]) -> a
com.google.common.collect.UnmodifiableIterator -> a.a.b.a.r:
    void remove() -> remove
com.google.common.collect.UnmodifiableListIterator -> a.a.b.a.a:
    void add(java.lang.Object) -> add
    void set(java.lang.Object) -> set
com.google.inject.AbstractModule -> a.a.a.a:
    com.google.inject.Binder binder -> a
    void configure(com.google.inject.Binder) -> a
    void configure() -> a
    void bindScope(java.lang.Class,com.google.inject.Scope) -> a
    com.google.inject.binder.AnnotatedBindingBuilder bind(java.lang.Class) -> a
    com.google.inject.binder.AnnotatedConstantBindingBuilder bindConstant() -> b
    void requestInjection(java.lang.Object) -> a
    void requestStaticInjection(java.lang.Class[]) -> a
    com.google.inject.Provider getProvider(java.lang.Class) -> b
    void bindListener(com.google.inject.matcher.Matcher,com.google.inject.spi.TypeListener) -> a
com.google.inject.Binder -> a.a.a.z:
    void bindScope(java.lang.Class,com.google.inject.Scope) -> a
    com.google.inject.binder.LinkedBindingBuilder bind(com.google.inject.Key) -> c
    com.google.inject.binder.AnnotatedBindingBuilder bind(java.lang.Class) -> a
    com.google.inject.binder.AnnotatedConstantBindingBuilder bindConstant() -> a
    void requestInjection(java.lang.Object) -> a
    void requestStaticInjection(java.lang.Class[]) -> a
    void install(com.google.inject.Module) -> a
    void addError(java.lang.String,java.lang.Object[]) -> a
    void addError(com.google.inject.spi.Message) -> a
    com.google.inject.Provider getProvider(com.google.inject.Key) -> a
    com.google.inject.Provider getProvider(java.lang.Class) -> b
    void bindListener(com.google.inject.matcher.Matcher,com.google.inject.spi.TypeListener) -> a
    com.google.inject.Binder withSource(java.lang.Object) -> b
    com.google.inject.PrivateBinder newPrivateBinder() -> b
com.google.inject.Binding -> a.a.a.e:
    com.google.inject.Key getKey() -> c
    com.google.inject.Provider getProvider() -> e
    java.lang.Object acceptTargetVisitor(com.google.inject.spi.BindingTargetVisitor) -> a
com.google.inject.BindingAnnotation -> a.a.a.n:
com.google.inject.ConfigurationException -> a.a.a.w:
    com.google.inject.internal.util.$ImmutableSet messages -> a
    java.lang.Object partialValue -> b
    com.google.inject.ConfigurationException withPartialValue(java.lang.Object) -> a
    java.util.Collection getErrorMessages() -> a
    java.lang.Object getPartialValue() -> b
    java.lang.String getMessage() -> getMessage
com.google.inject.CreationException -> a.a.a.b:
    com.google.inject.internal.util.$ImmutableSet messages -> a
    java.util.Collection getErrorMessages() -> a
    java.lang.String getMessage() -> getMessage
com.google.inject.Exposed -> a.a.a.d:
com.google.inject.Guice -> a.a.a.k:
com.google.inject.ImplementedBy -> a.a.a.v:
    java.lang.Class value() -> a
com.google.inject.Inject -> a.a.a.f:
    boolean optional() -> a
com.google.inject.Injector -> a.a.a.i:
    void injectMembers(java.lang.Object) -> a
    java.util.Map getBindings() -> a
    java.lang.Object getInstance(com.google.inject.Key) -> a
    java.lang.Object getInstance(java.lang.Class) -> a
com.google.inject.Key -> a.a.a.ac:
    com.google.inject.Key$AnnotationStrategy annotationStrategy -> a
    com.google.inject.TypeLiteral typeLiteral -> b
    int hashCode -> c
    int computeHashCode() -> f
